TFFXIVAssistant-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator/FFXIVAssistant.app/Info.plist /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/5z/9ty1bmbd5tgblqvh3zqmq3480000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/FFXIVAssistant_Prefix-aqntjipyhusyvcdtgssmfmuxdzyc/FFXIVAssistant_Prefix.pch.pch FFXIVAssistant_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5z/9ty1bmbd5tgblqvh3zqmq3480000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/FFXIVAssistant_Prefix-ahnekitvgfptuwdrxmktnlnfzwud/FFXIVAssistant_Prefix.pch.pch FFXIVAssistant_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5z/9ty1bmbd5tgblqvh3zqmq3480000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/FFXIVAssistant_Prefix-ffmeflraukgcuzaempeskuqzwhzm/FFXIVAssistant_Prefix.pch.pch FFXIVAssistant_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5z/9ty1bmbd5tgblqvh3zqmq3480000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/FFXIVAssistant_Prefix-axwrruvccjqfhdeaxpegzxedgtqi/FFXIVAssistant_Prefix.pch.pch FFXIVAssistant_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiFile.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/main.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AFItemView.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/AudioStreamer.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiViewController.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/SBJSON.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/KrollBridge.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/KrollCallback.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/KrollMethod.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/KrollContext.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/KrollObject.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/KrollTimer.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/YahooModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/XHRBridge.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/WebFont.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/UIModule.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiViewProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUtils.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
